applicant_id,age,income,loan_amount,credit_score,employment_status,approved
A1000,56,7012.59,6810.58,562,student,0
A1001,46,3846.22,-5105.84,653,self-employed,1
A1002,32,6671.38,14807.4,600,unemployed,0
A1003,60,2740.59,27405.76,561,self-employed,0
A1004,25,6059.61,26628.81,634,unemployed,0
A1005,38,7883.14,11800.33,628,student,1
A1006,56,56.71,10784.52,819,student,0
A1007,36,3406.21,18281.42,680,self-employed,1
A1008,40,6154.14,8011.3,553,unemployed,0
A1009,28,4593.91,17112.54,610,self-employed,1
A1010,28,5742.29,20362.56,721,employed,1
A1011,41,3792.03,23588.53,796,employed,0
A1012,53,5173.18,14298.92,538,employed,1
A1013,57,4688.65,13574.28,518,employed,1
A1014,41,7335.56,8854.12,780,self-employed,1
A1015,20,5508.84,9211.84,677,employed,1
A1016,39,5675.21,13414.65,589,unemployed,0
A1017,19,4176.25,17571.56,687,student,1
A1018,41,4024.79,21395.09,465,student,0
A1019,61,4134.88,9377.75,650,employed,1
A1020,47,5788.9,25448.82,672,employed,1
A1021,55,4158.03,13102.13,714,employed,1
A1022,19,5579.55,14850.43,579,self-employed,1
A1023,38,9150.8,9769.52,655,student,1
A1024,50,6742.25,-1969.68,585,employed,1
A1025,29,4347.95,21188.32,667,unemployed,0
A1026,39,7402.43,20157.91,587,employed,0
A1027,61,4183.85,13030.71,621,student,1
A1028,42,923.75,15468.94,580,employed,0
A1029,44,2983.83,18611.57,695,student,0
A1030,59,1258.42,4062.18,710,employed,1
A1031,45,4296.97,11296.63,633,unemployed,1
A1032,33,5036.84,20559.85,652,employed,1
A1033,32,8352.87,6219.97,548,unemployed,0
A1034,64,5653.85,17054.91,629,unemployed,1
A1035,61,4561.8,5503.93,646,employed,1
A1036,20,6658.81,18265.01,833,unemployed,1
A1037,54,577.73,14750.51,572,self-employed,0
A1038,24,5471.23,3694.08,752,employed,1
A1039,38,6541.73,23153.18,719,employed,1
A1040,26,2042.83,9857.86,669,unemployed,0
A1041,56,7287.51,9328.23,773,unemployed,1
A1042,35,5676.99,16403.98,676,employed,1
A1043,21,4169.42,23040.46,677,self-employed,1
A1044,42,6265.56,7889.25,646,unemployed,1
A1045,31,9541.39,15431.76,735,unemployed,1
A1046,26,5363.73,18001.72,726,student,1
A1047,43,5496.44,19851.74,606,self-employed,1
A1048,19,4081.28,16235.09,557,self-employed,1
